SMART Attributes
========================================
smartctl 7.4 2023-08-01 r5530 [x86_64-linux-6.8.0-49-generic] (local build)
Copyright (C) 2002-23, Bruce Allen, Christian Franke, www.smartmontools.org

=== START OF SMART DATA SECTION ===
SMART/Health Information (NVMe Log 0x02)
Critical Warning:                   0x00
Temperature:                        41 Celsius
Available Spare:                    100%
Available Spare Threshold:          50%
Percentage Used:                    4%
Data Units Read:                    104,718,412 [53.6 TB]
Data Units Written:                 107,871,209 [55.2 TB]
Host Read Commands:                 2,275,805,458
Host Write Commands:                2,511,656,722
Controller Busy Time:               10,348
Power Cycles:                       1,327
Power On Hours:                     13,734
Unsafe Shutdowns:                   192
Media and Data Integrity Errors:    0
Error Information Log Entries:      0
Warning  Comp. Temperature Time:    0
Critical Comp. Temperature Time:    0
Temperature Sensor 1:               41 Celsius
Temperature Sensor 2:               38 Celsius

